/************************************************************************
**
** Basic Screen Layout
**
** The BasicLayout definition specifies positions and sizes for common
** screen components.
**
**	HelpRect (Rect)
**
**		The space allocated to display the rollover help
**
**	HelpFont (int)
**
**		Index of the font to use rollover help.
**
**	BackPos (Point)
**
**		The upper-left corner of the "back" item.
**
**	ContinuePos (Point)
**
**		The upper-left corner of the "continue" item.
**
**	BackColor	(Vector)
**
**		The color to use for background fills.
**		<r, g, b>
**
**	BossRect (Rect)
**
**		The space allocated to display the boss meter
**
**
*/

[BasicLayout]
HelpRect			= (150, 432, 550, 460)
**			0 = Left, 1 = Center, 2 = Right
**
**	ActivationTextAlpha	(float)
**
**		Alpha of activation text (when activation is allowed)
**
**	ActivationTextColor (vector)
**
**		Color of activation text (when activation is allowed)
**
**	ActivationTextDisAlpha (float)
**
**		Alpha of activation text (when activation is not allowed)
**
**	ActivationTextDisColor (vector)
**
**		Alpha of activation text (when activation is not allowed)
**
*/

/*
** 	Hud#0 (Default) is Health=baronly; Armor=baronly; Ammo=icon,text,nobar;
*/

[HUDLayout0]
LayoutName			= 385
BarHeight			= 12
TextHeight			= 20
BarScale			= 1

UseAmmoBar			= 0
AmmoBasePos			= (624,450)
AmmoClipOffset		= (-8,8)
AmmoClipUnitSize	= (6,12)
AmmoBarOffset		= (0,0)
UseAmmoText			= 1
AmmoTextOffset		= (-72,-16)
AmmoTextColor		= <160.0, 128.0, 32.0>
AmmoTextAlpha		= 0.8
AmmoIconOffset		= (-104,-16)
AmmoIconSize		= 24

UseHealthBar		= 1
HealthBasePos		= (16,430)
HealthBarOffset		= (0,16)
ArmorBarOffset		= (6,22)
UseHealthText		= 0
HealthTextOffset	= (24,-20)
ArmorTextOffset		= (88,-20)
HealthColor			= <192.0, 0.0, 0.0>
ArmorColor			= <0.0, 0.0, 192.0>
HealthAlpha			= 0.8
UseHealthIcon		= 0
HealthIconOffset		= (0,-20)
ArmorIconOffset		= (64,-20)
HealthIconSize		= 20

UseAirIcon			= 1
AirBasePos			= (24,400)
UseAirText			= 0
AirTextOffset		= (24,-26)
UseAirBar			= 1
AirBarOffset		= (12,0)
AirIconOffset		= (-20,-8)
AirColor			= <0.0, 202.0, 158.0>
AirAlpha			= 0.8
AirIconSize			= 32

ModeTextPos			= (80,40)

DamageBasePos		= (24,240)
DamageIconSize		= 24

CompassPos			= (528,16)
CompassSize			= 96

RadarObjectSize			= 12
RadarMaxDistance		= 4000
RadarLivePlayerColor	= <255.0, 190.0, 18.0>
RadarDeadPlayerColor	= <32.0, 64.0, 96.0>
RadarTalkPlayerColor	= <255.0, 255.0, 255.0>
RadarFlashTime			= 2.0

DamageSize			= 32

CarryPos			= (20,390)
CarrySize			= 32

ObjectivePos		= (20,36)
ObjectiveSize		= (24,24)
ObjectiveBlinkDuration	= 6.0
ObjectiveBlinkSpeed		= 5.0


HideIconPos			= (308,300)
HideIconSize		= (24,24)
HideIconBlinkSpeed	= 3.0
HideIconAlpha		= 0.6
HidingBarBasePosY	= 335
HidingBarOffset		= (0,0)
HidingBarHeight		= 8
HidingBarScale		= 1.2
HidingBarTexture	= "Interface\hud\hidebar.dtx"

ActivationTextPos       = (320,260)
ActivationTextSize		= 16
ActivationTextJustify   = 1
ActivationTextAlpha		= 1.0
ActivationTextColor		= <255.0, 190.0, 18.0>
ActivationTextDisAlpha  = 0.7
ActivationTextDisColor  = <128.0, 128.0, 128.0>

DebugTextPos       = (360,200)
DebugTextSize		= 8
DebugTextJustify   = 0
DebugTextAlpha		= 1.0
DebugTextColor		= <255.0, 255.0, 255.0>

ChooserTextSize			= 20
ChooserColumnWidth		= 48
ChooserIconHeight		= 48
ChooserTextAlpha		= 1.0
ChooserTextColor		= <255.0, 255.0, 255.0>
ChooserTextureScale		= 0.75
ChooserPosition			= 120

DistanceIconPos			= (288,336)
DistanceIconBlinkSpeed		= 6.0
DistanceIconAlpha		= 0.8
DistanceIconFadeOutSpeed	= 1.0

ProgressBarBasePosY		= 280
ProgressBarOffset		= (0,0)
ProgressBarHeight		= 8
ProgressBarScale		= 1.2
ProgressBarTexture		= "Interface\hud\searchbar.dtx"

DisplayMeterBasePosY		= 20
DisplayMeterOffset		= (0,0)
DisplayMeterHeight		= 10
DisplayMeterScale		= 2
DisplayMeterTexture		= "Interface\hud\bossbar.dtx"

[HUDLayout1]
LayoutName			= 386

UseAmmoBar			= 0
AmmoBasePos			= (624,450)
AmmoClipOffset		= (-8,8)
AmmoBarOffset		= (0,0)
UseAmmoText			= 1
AmmoTextOffset		= (-72,-16)
AmmoIconOffset		= (-104,-16)

UseHealthBar		= 0
HealthBasePos		= (16,450)
UseHealthText		= 1
HealthTextOffset		= (24,-16)
ArmorTextOffset		= (84,-16)
UseHealthIcon		= 1
HealthIconOffset		= (0,-16)
ArmorIconOffset		= (64,-16)


UseAirIcon			= 1
AirBasePos			= (24,400)
UseAirText			= 0
AirTextOffset		= (24,-26)
UseAirBar			= 1
AirBarOffset		= (12,0)
AirIconOffset		= (-20,-8)


[HUDLayout2]
LayoutName			= 387

BarHeight			= 12
BarScale			= 1

UseAmmoBar			= 1
AmmoBasePos			= (624,450)
AmmoClipOffset		= (-72,0)
AmmoBarOffset		= (-164,-8)
AmmoIconOffset		= (-32,-16)
UseAmmoText			= 0

UseHealthBar		= 1
HealthBasePos		= (16,430)
HealthBarOffset		= (0,16)
ArmorBarOffset		= (6,22)
UseHealthText		= 0
HealthTextOffset		= (24,-20)
ArmorTextOffset		= (88,-20)
UseHealthIcon		= 0
HealthIconOffset		= (0,-20)
ArmorIconOffset		= (64,-20)

UseAirIcon			= 1
AirBasePos			= (24,400)
UseAirText			= 0
AirTextOffset		= (24,-26)
UseAirBar			= 1
AirBarOffset		= (12,0)
AirIconOffset		= (-20,-8)




/************************************************************************
**
**	Menu Layout
**
**		These values are shared by all in-game menus, and cannot be 
**		overridden by a specific menu.
*/
[Menu]
Position			= 320
Size				= (280,240)
SlideInTime			= 0.5
SlideOutTime		= 0.5
Frame				= "interface\menu\menudown.dtx"
FrameTip			= "interface\menu\menudown_tip.dtx"
Bar					= "interface\menu\menubar.dtx"
BarTip				= "interface\menu\menubar_tip.dtx"
UpArrow				= "interface\menu\sprtex\arrowup.dtx"
UpArrowH			= "interface\menu\sprtex\arrowup_h.dtx"
DownArrow			= "interface\menu\sprtex\arrowdn.dtx"
DownArrowH			= "interface\menu\sprtex\arrowdn_h.dtx"
BarSize				= (512,25)
BarFont				= 0
BarFontSize			= 10
BarPosition			= 4
BarSpacing			= 16
BarSelectColor		= <192.0, 192.0, 0.0>
SlideInSound		= "interface\snd\menuopen.wav"
SlideOutSound		= "interface\snd\menuclose.wav"



/************************************************************************
**
**	Generic Menu Layout
**
**		These defualt values are shared by in-game menus, but may be 
**		overridden by a specific menu.
*/
[GenericMenu]
Indent				= (12,40)
SelectedColor		= <255.0, 255.0, 255.0>
NonSelectedColor	= <0.0, 0.0, 0.0>
DisabledColor		= <95.0, 95.0, 95.0>
Font				= 1
FontSize			= 16
TitleFont			= 1
TitleSize			= 18


/************************************************************************
**
**	Custom Menu Layouts
**
**		These values apply to specific menus and in some cases override 
**		defaults set under [GenericMenu]
**		
*/
[MenuPlayer]
NameWidth			= 90
LevelWidth			= 70
PopupSize			= (200,200)
PopupPos			= 160
FontSize			= 14
SmallerFontSize		= 14
HelpOffset			= (40,220)
HelpFontSize		= 16
HighlightColor		= <228.0, 228.0, 48.0>

[MenuMission]
MissionFontSize		= 18
LevelFontSize		= 16
ObjectiveFontSize	= 14
CompletedColor		= <198.0, 201.0, 175.0>

[MenuInventory]
FontSize			= 16
DescFontSize		= 16
DescriptionOffset	= 48
AmmoOffset			= 64
PopupSize			= (290,210)
PopupPos			= 170
HelpOffset			= (40,230)
HelpFontSize		= 16


[MenuKeys]
PopupSize			= (260,200)
PopupPos			= 165

[MenuIntel]
FontSize			= 16
SmallerFontSize		= 14


/************************************************************************
**
**	Miscellaneous Layout
**
** The Miscellaneous definition specifies data for interface components
** not covered under other definitions.
**
**	MessageBoxTexture (String)
**
**		The name of the DTX to use for background art on the Message Box.
**
**	DeathDelay (Float)
**
**		How long (in seconds) to wait after player dies before showing the Mission Failure screen.
**
**	SpyVisionModelColor (Vector)
**
**		Color to add to models while using spy vision <r, g, b>
**
**	SpyVisionScreenTint (Vector)
**
**		Color to tint the screen while using spy vision <r, g, b>
**
**	WeaponPickupColor (Vector)
**
**		Color to tint the screen when a weapon is picked up <r, g, b>
**
**	AmmoPickupColor (Vector)
**
**		Color to tint the screen when a weapon is picked up <r, g, b>
**
**	TintTime (Float)
**
**		Duration in seconds of screen tint when weapons or ammo are picked up
**
**	TimerFont (int)
**
**		Index of the font to use on screen timers.
**
**	TimerSize (int)
**
**		Size of the font to use on screen timers.
**
**	TimerPos (point)
**
**		Position at which to display the timer.
**
**	TimerColor (point)
**
**		Color of timer.
**
**	Team1TimerFont (int)
**
**		Index of the font to use on Team1 team screen timers.
**
**	Team1TimerSize (int)
**
**		Size of the font to use on Team1 team screen timers.
**
**	Team1TimerPos (point)
**
**		Position at which to display the Team1 team timer.
**
**	Team1TimerColor (point)
**
**		Color of team1 timer.
**
**	Team2TimerFont (int)
**
**		Index of the font to use on Team2 team screen timers.
**
**	Team2TimerSize (int)
**
**		Size of the font to use on Team2 team screen timers.
**
**	Team2TimerPos (point)
**
**		Position at which to display the Team2 team timer.
**
**	Team2TimerColor (point)
**
**		Color of team2 timer.
**
*/

[Miscellaneous]
DialogFrame				= "interface\menu\sprtex\frame.dtx"
DialogFontFace			= 1
DialogFontSize			= 16
DeathDelay				= 5.0
SpyVisionModelColor		= <0.0, 0.0, 96.0>
SpyVisionLightScale		= <0.0, 0.0, 255.0>
WeaponPickupColor		= <80.0, 40.0, 128.0>
AmmoPickupColor			= <80.0, 40.0, 128.0>
TintTime				= 2.000000
HUDChoserHColor			= <255.0, 255.0, 255.0>
CrosshairGapMin			= 5
CrosshairGapMax			= 25
CrosshairBarMin			= 8
CrosshairBarMax			= 32
PerturbRotationEffect	= 2
PerturbIncreaseSpeed	= 3
PerturbDecreaseSpeed	= 0.35
PerturbWalkPercent		= 0.5
MessageMinimumTime		= 1
MessageMinimumFade		= 0.25
PopupTextRect			= (20,80,620,340)
ObjectiveRect			= (80,80,560,340)
SubtitleTint			= <255.0, 255.0, 128.0>
HealthTint				= <255.0, 128.0, 128.0>
ArmorTint				= <128.0, 128.0, 255.0>
AmmoTint				= <240.0, 240.0, 128.0>
PopupTint				= <255.0, 255.0, 255.0>
Team1Color				= <64.0, 64.0, 255.0>
Team2Color				= <255.0, 64.0, 64.0>
TimerFont				= 1
TimerSize				= 24
TimerPos				= (320,60)
TimerColor				= <255.0, 255.0, 255.0>
Team1TimerFont			= 1
Team1TimerSize			= 18
Team1TimerPos			= (540,4)
Team1TimerColor			= <0.0, 0.0, 255.0>
Team2TimerFont			= 1
Team2TimerSize			= 18
Team2TimerPos			= (612,4)
Team2TimerColor			= <255.0, 0.0, 0.0>


/************************************************************************
**
**	MessageQueue
**
** The MessageQueue definitions specifies data for various message queues
** in the game.
**
**	MessageTime (Float)
**
**		How long in seconds that messages are displayed.
**		(not including fade out time)
**
**	MessageFade (Float)
**
**		How long in seconds that messages are it takes for a message to fade.
**		(after normal message time)
**
**	MaxMessages (int)
**
**		How many messages may appear on screen at one time.
**
**	MaxHistory (int)
**
**		How many old messages are stored.
**
**
*/

[ChatMessageQueue]
Font		= 1
FontSize	= 16
TextColor	= <240.0, 180.0, 0.0>
ChatColor	= <255.0, 255.0, 0.0>
TeamColor	= <0.0, 220.0, 0.0>
CheatColor	= <255.0, 0.0, 255.0>
ScmdColor	= <0.0, 255.0, 0.0>
RedTeamColor	= <255.0, 0.0, 0.0>
BlueTeamColor	= <0.0, 0.0, 255.0>
BasePos		= (20,75)
Width		= 600
MessageTime	= 7.5
MessageFade	= 1.5
MaxMessages	= 5
MaxHistory	= 10

[PickupMessageQueue]
Font		= 2
FontSize	= 14
IconSize	= 24
TextColor	= <240.0, 180.0, 0.0>
BasePos		= (170,200)
Width		= 300
MessageTime	= 5
MessageFade	= 1
MaxMessages	= 5

[SearchMessageQueue]
Font		= 1
FontSize	= 16
IconSize	= 24
TextColor	= <240.0, 180.0, 0.0>
BasePos		= (320,45)
Width		= 320
MessageTime	= 2
MessageFade	= 1
MaxMessages	= 5

[Transmission]
Font		= 1
FontSize	= 16
TextColor	= <240.0, 180.0, 0.0>
BasePos		= (320,220)
Width		= 400
Time		= 3.0
FadeTime	= 1

[PausedText]
Font		= 1
FontSize	= 20
TextColor	= <255.0, 255.0, 255.0>
BasePos		= (320,450)

[ChatInput]
Font		= 1
FontSize	= 16
Color		= <255.0, 255.0, 255.0>
BasePos		= (95,400)

[RewardMessageQueue]
Font		= 2
FontSize	= 16
TextColor	= <255.0, 255.0, 255.0>
BasePos		= (170,60)
Width		= 300
MessageTime	= 7.5
MessageFade	= 1.5
MaxMessages	= 5
MaxHistory	= 10

[Scores]
Font			= 1
FontSize		= 14
BasePos			= (64,64)
PlayerTextColor	= <255.0, 240.0, 0.0>
TextColor		= <160.0, 120.0, 0.0>
ScreenPlayerTextColor	= <255.0, 255.0, 255.0>
ScreenTextColor		= <0.0,0.0,0.0>
FrameColor		= <255.0, 240.0, 0.0>
FrameAlpha		= 0.3
Team1Color		= <0.0, 0.0, 240.0>
Team2Color		= <240.0, 0.0, 0.0>
NameColumn		=  188
ScoreColumn		=  56
KillColumn		=  48
TagColumn		=  48
PingColumn		=  48

[Doomsday]
BasePos			= (496,24)
IconSize		= 24
Team1Color		= <96.0, 96.0, 255.0>
Team2Color		= <255.0, 96.0, 96.0>




/***********************************************************
**
**	MissionText Layout
**
** The MissionText definition specifies data for "typing"
** mission related text (e.g. "Somewhere in Berlin, 9:43 AM")
** to the screen.
**
**	Width (Int)
**
**		Specifies how wide the area used for the text should be
**
**	NumLines (Int)
**
**		Specifies how many of lines of text may be displayed at before
**		scrolling
**
**	LetterDelay	(Float)
**
**		How long (in seconds) to wait after adding each letter
**
**	LineDelay	(Float)
**
**		How long (in seconds) to wait after finishing each line
**
**	LineScrollTime	(Float)
**
**		How long (in seconds) to scroll up one line
**
**	FadeDelay	(Float)
**
**		How long (in seconds) to wait after adding the last line
**			before starting the fade.
**
**	FadeTime	(Float)
**
**		How long (in seconds) to fade out the text
**
**	Pos		(Point)
**
**		Position (relative to a 640x480 screen) of the text
**
**	TypeSound	(String)
**
**		Sound file to play (looping) while typing text
**
**	ScrollSound	(String)
**
**		Sound file to play (once) when a line starts scrolling
**
**/
[MissionText]
Font					= 2
FontSize				= 14
TextColor				= <128.0, 200.0, 255.0>
NumLines				= 1
LetterDelay				= 0.05
LineDelay				= 0.25
LineScrollTime			= 0.5
FadeDelay				= 1.0
FadeTime				= 2.0
Pos						= (32,360)
TypeSound				= "interface\snd\type.wav"
ScrollSound				= "interface\snd\enter.wav"


/***********************************************************
**
**	Subtitle Layout
**
**
**	NumLines (Int)
**
**		Specifies how many of lines of text may be displayed at once
**
**	LineScrollTime	(Float)
**
**		How long (in seconds) to scroll up one line
**
**	Width (Int)
**
**		Specifies how wide the area used for the text should be
**		when playing cinematics.
**		(scaled for resolutions greater than 640x480)
**
**	Pos		(Point)
**
**		Position (relative to a 640x480 screen) of the text
**		when playing cinematics.
**
**	FullScreenWidth (Int)
**
**		Specifies how wide the area used for the text should be
**		when not in cinematics.
**		(scaled for resolutions greater than 640x480)
**
**	FullScreenPos		(Point)
**
**		Position (relative to a 640x480 screen) of the text
**		when not in cinematics.
**
**/
[Subtitle]
Font					= 2
FontSize				= 14
TextColor				= <255.0, 255.0, 128.0>
NumLines				= 3
LineScrollTime			= 0.5
Width					= 500
Pos						= (70,400)
FullScreenWidth			= 500
FullScreenPos			= (70,340)


/***********************************************************
**
**	DecisionWindow Layout
**
** The DecisionWindow definition specifies data for displaying
** gameplay choices to the player.
**
**	Pos		(Point)
**
**		Position (relative to a 640x480 screen) of the window
**
**	Width (Int)
**
**		Specifies how wide the window should be
**
**	TextOffset	(Point)
**
**		How much the text is indented from the window edges
**
**	TextColor	(Vector)
**
**		The color to use for the text.
**		<r, g, b>
**
**	Frame	(String)
**
**		Name of the texture to use for the window frame
**
**/
[DecisionWindow]
Pos						= (400,120)
Font					= 1
FontSize				= 16
Width					= 240
TextOffset				= (8,4)
TextColor				= <16.0, 16.0, 64.0>
Frame					= "interface\menu\sprtex\frame.dtx"


/***********************************************************
**
**	RadioWindow Layout
**
** The RadioWindow definition specifies data for displaying
** multiplayer communication choices to the player.
**
**	Pos		(Point)
**
**		Position (relative to a 640x480 screen) of the window
**
**	Width (Int)
**
**		Specifies how wide the window should be
**
**	TextOffset	(Point)
**
**		How much the text is indented from the window edges
**
**	TextColor	(Vector)
**
**		The color to use for the text.
**		<r, g, b>
**
**	Frame	(String)
**
**		Name of the texture to use for the window frame
**
**/
[RadioWindow]
Pos						= (400,175)
Font					= 1
FontSize				= 16
Width					= 240
TextOffset				= (8,4)
TextColor				= <9.0, 0.0, 62.0>
Frame					= "interface\menu\sprtex\frame.dtx"




/************************************************************************
**
**	Overlay Layout
**
**	Sprite<N> (String)
**
**		Path to the sprite resource used as a mask for the overlay
**
**	Scale<N> (Float)
**
**		Amount to scale the overlay
**
**
*/
[Overlay]
Sprite0		= "Interface\hud\Spr\Scope.spr"
Scale0		= 0.08
Sprite1		= "Interface\hud\Spr\Binocs.spr"
Scale1		= 0.3
Sprite2		= "Interface\hud\Spr\ssmask.spr"
Scale2		= 0.23
Sprite3		= "Interface\hud\Spr\static.spr"
Scale3		= 0.1
Sprite4		= "Interface\hud\Spr\Camera1.spr"
Scale4		= 0.05
Sprite5		= "Interface\hud\Spr\Camera2.spr"
Scale5		= 0.05
Sprite6		= "Interface\hud\Spr\zoomin.spr"
Scale6		= 0.5
Sprite7		= "Interface\hud\Spr\zoomout.spr"
Scale7		= 0.5
Sprite8		= "Interface\hud\Spr\target.spr"
Scale8		= 0.07
Sprite9		= "Interface\hud\Spr\overload.spr"
Scale9		= 0.05
Sprite10		= "Interface\hud\Spr\warning.spr"
Scale10		= 0.05
Sprite11		= "Interface\hud\Spr\ssdead.spr"
Scale11		= 0.18
Sprite12		= "Interface\hud\Spr\rogue.spr"
Scale12		= 0.18
Sprite13		= "Interface\hud\Spr\SSMaskX.spr"
Scale13		= 0.23

/************************************************************************
**
**  Character Layout
**
*/
[Character0]
Name			= "Cate1"
Model			= "Props\Models\CInterface.ltb"
Skin0			= "chars\skins\CateInterface.dtx"
Skin1			= "chars\skins\CateInterfaceHead.dtx"
Skin2			= "chars\skins\CateInterfaceHair.dtx"
Skin3			= "chars\skins\CateInterfaceLash.dtx"
Pos				= <75.0,-5.0,170.0>
Scale			= 2.0
Rotation		= 40.0
RenderStyle0	= "RS\default.ltb"

[Character1]
Name			= "Cate2"
Model			= "chars\models\hero_action.ltb"
Skin0			= "chars\skins\CateAction.dtx"
Skin1			= "chars\skins\CateActionHead.dtx"
Skin2			= "chars\skins\CateActionHair.dtx"
Skin3			= "chars\skins\CateActionLash.dtx"
Pos				= <40.0,-45.0,80.0>
Scale			= 2.0
Rotation		= 40.0
RenderStyle0	= "RS\default.ltb"

[Character2]
/* Note that this one is used for MP char selection 
**	so the model and skin are just place holders
*/
Name			= "MPBase"
Model			= "chars\models\hero_action.ltb"
Skin0			= "chars\skins\CateAction.dtx"
Pos				= <36.0,-19.0,80.0>
Scale			= 0.6
Rotation		= 40.0
RenderStyle0	= "RS\default.ltb"
MenuLayer		= 100	// Make this really high to ensure it gets rendered last.

[Character3]
/* Note that this one is used for MP char selection 
**	so the model and skin are just place holders
*/
Name			= "MPBaseTeam0"
Model			= "chars\models\hero_action.ltb"
Skin0			= "chars\skins\CateAction.dtx"
Pos				= <39.0,28.0,80.0>
Scale			= 0.38
Rotation		= 40.0
RenderStyle0	= "RS\default.ltb"
MenuLayer		= 100	// Make this really high to ensure it gets rendered last.

[Character4]
/* Note that this one is used for MP char selection 
**	so the model and skin are just place holders
*/
Name			= "MPBaseTeam1"
Model			= "chars\models\hero_action.ltb"
Skin0			= "chars\skins\CateAction.dtx"
Pos				= <39.0,-16.0,80.0>
Scale			= 0.38
Rotation		= 40.0
RenderStyle0	= "RS\default.ltb"
MenuLayer		= 100	// Make this really high to ensure it gets rendered last.





/************************************************************************
**
**  Interface Lights Layout
**
*/

[Light0]
Name			= "Back"
Pos				= <0.0,20.0,180.0>
Color			= <130.0,130.0,175.0>
Radius			= 1500.0

[Light1]
Name			= "MainLeft"
Pos				= <-50.0,30.0,-30.0>
Color			= <90.0,90.0,100.0>
Radius			= 1000.0

[Light2]
Name			= "MainRight"
Pos				= < 50.0,30.0,-30.0>
Color			= <100.0,90.0,70.0>
Radius			= 800.0

[Light3]
Name			= "Floor"
Pos				= <0.0,-50.0,-50.0>
Color			= <60.0,60.0,70.0>
Radius			= 1200.0

/************************************************************************
**
**  Interface FX Layout
**
*/
[FX0]
Name			= "MainBackFX"
FXName			= "MainBackFX"
Pos			= <0.0,0.0,250.0> 
Loop			= 1

[FX1]
Name			= "MainIntroFX"
FXName			= "MainIntroFX"
Pos			= <0.0,-15.0,100.0>
Loop			= 0

[FX2]
Name			= "MainLoopFX"
FXName			= "MainLoopFX"
Pos			= <0.0,-15.0,100.0>
Loop			= 1

[FX3]
Name			= "CateInterfaceFX"
FXName			= "CateInterfaceFX"
Pos			= <50.0,-10.0,75.0> 
Loop			= 0

[FX4]
Name			= "CateLoopFX"
FXName			= "CateLoopFX"
Pos			= <0.0,0.0,75.0> 
Loop			= 1

[FX5]
Name			= "LoadingIntroFX"
FXName			= "LoadingIntroFX"
Pos			= <0.0,0.0,10.0>
Loop			= 0

[FX6]
Name			= "LoadLoopFX"
FXName			= "LoadLoopFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX7]
Name			= "LoadingLoopFX"
FXName			= "LoadingLoopFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX8]
Name			= "ScopeOutFX"
FXName			= "ScopeOutFX"
Pos			= <0.0,-15.0,100.0>
Loop			= 0

[FX9]
Name			= "LoadingIntroC1FX"
FXName			= "LoadingIntroC1FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX10]
Name			= "LoadingLoopC1FX"
FXName			= "LoadingLoopC1FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX11]
Name			= "LoadingIntroC3FX"
FXName			= "LoadingIntroC3FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX12]
Name			= "LoadingLoopC3FX"
FXName			= "LoadingLoopC3FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX13]
Name			= "LoadingIntroC6FX"
FXName			= "LoadingIntroC6FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX14]
Name			= "LoadingLoopC6FX"
FXName			= "LoadingLoopC6FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX15]
Name			= "LoadingIntroC11FX"
FXName			= "LoadingIntroC11FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX16]
Name			= "LoadingLoopC11FX"
FXName			= "LoadingLoopC11FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX17]
Name			= "LoadingIntroC2FX"
FXName			= "LoadingIntroC2FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX18]
Name			= "LoadingLoopC2FX"
FXName			= "LoadingLoopC2FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX19]
Name			= "LoadingIntroC4FX"
FXName			= "LoadingIntroC4FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX20]
Name			= "LoadingLoopC4FX"
FXName			= "LoadingLoopC4FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX21]
Name			= "LoadingIntroC5FX"
FXName			= "LoadingIntroC5FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX22]
Name			= "LoadingLoopC5FX"
FXName			= "LoadingLoopC5FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX23]
Name			= "LoadingIntroC7FX"
FXName			= "LoadingIntroC7FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX24]
Name			= "LoadingLoopC7FX"
FXName			= "LoadingLoopC7FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX25]
Name			= "LoadingIntroC8FX"
FXName			= "LoadingIntroC8FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX26]
Name			= "LoadingLoopC8FX"
FXName			= "LoadingLoopC8FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX27]
Name			= "LoadingIntroC9FX"
FXName			= "LoadingIntroC9FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX28]
Name			= "LoadingLoopC9FX"
FXName			= "LoadingLoopC9FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX29]
Name			= "LoadingIntroC10FX"
FXName			= "LoadingIntroC10FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX30]
Name			= "LoadingLoopC10FX"
FXName			= "LoadingLoopC10FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX31]
Name			= "LoadingIntroC12FX"
FXName			= "LoadingIntroC12FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX32]
Name			= "LoadingLoopC12FX"
FXName			= "LoadingLoopC12FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX33]
Name			= "LoadingIntroC13FX"
FXName			= "LoadingIntroC13FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX34]
Name			= "LoadingLoopC13FX"
FXName			= "LoadingLoopC13FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX35]
Name			= "LoadingIntroC14FX"
FXName			= "LoadingIntroC14FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX36]
Name			= "LoadingLoopC14FX"
FXName			= "LoadingLoopC14FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX37]
Name			= "LoadingIntroC15FX"
FXName			= "LoadingIntroC15FX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX38]
Name			= "LoadingLoopC15FX"
FXName			= "LoadingLoopC15FX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX39]
Name			= "LoadingIntroC1xFX"
FXName			= "LoadingIntroC1xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX40]
Name			= "LoadingLoopC1xFX"
FXName			= "LoadingLoopC1xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX41]
Name			= "LoadingIntroC2xFX"
FXName			= "LoadingIntroC2xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX42]
Name			= "LoadingLoopC2xFX"
FXName			= "LoadingLoopC2xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX43]
Name			= "LoadingIntroC3xFX"
FXName			= "LoadingIntroC3xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX44]
Name			= "LoadingLoopC3xFX"
FXName			= "LoadingLoopC3xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX45]
Name			= "LoadingIntroC4xFX"
FXName			= "LoadingIntroC4xFX"
Pos			= <0.0,0.0,10.0>
Loop			= 1

[FX46]
Name			= "LoadingLoopC4xFX"
FXName			= "LoadingLoopC4xFX"
Pos			= <-1.0,-4.0,9.0>
Loop			= 1

[FX47]
